Hits,Accuracy
399915.0,99.9788
399913.0,99.9782
399916.0,99.979
399908.0,99.977
399910.0,99.9775
399916.0,99.979
399910.0,99.9775
399919.0,99.9798
399909.0,99.9772
399917.0,99.9792
399914.0,99.9785
399914.0,99.9785
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399917.0,99.9792
399914.0,99.9785
399913.0,99.9782
399909.0,99.9772
399916.0,99.979
399916.0,99.979
399915.0,99.9788
399915.0,99.9788
399918.0,99.9795
399916.0,99.979
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399913.0,99.9782
399916.0,99.979
399914.0,99.9785
399907.0,99.9768
399910.0,99.9775
399918.0,99.9795
399915.0,99.9788
399912.0,99.978
399916.0,99.979
399915.0,99.9788
399908.0,99.977
399914.0,99.9785
399908.0,99.977
399919.0,99.9798
399911.0,99.9778
399919.0,99.9798
399918.0,99.9795
399906.0,99.9765
399909.0,99.9772
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399919.0,99.9798
399914.0,99.9785
399913.0,99.9782
399914.0,99.9785
399919.0,99.9798
399917.0,99.9792
399915.0,99.9788
399909.0,99.9772
399912.0,99.978
399915.0,99.9788
399916.0,99.979
399907.0,99.9768
399916.0,99.979
399909.0,99.9772
399913.0,99.9782
399915.0,99.9788
399916.0,99.979
399915.0,99.9788
399916.0,99.979
399915.0,99.9788
399916.0,99.979
399912.0,99.978
399908.0,99.977
399910.0,99.9775
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399916.0,99.979
399914.0,99.9785
399914.0,99.9785
399915.0,99.9788
399919.0,99.9798
399918.0,99.9795
399919.0,99.9798
399915.0,99.9788
399915.0,99.9788
399912.0,99.978
399916.0,99.979
399908.0,99.977
399902.0,99.9755
399901.0,99.9752
399916.0,99.979
399917.0,99.9792
399914.0,99.9785
399914.0,99.9785
399908.0,99.977
399918.0,99.9795
399914.0,99.9785
