Hits,Accuracy
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399916.0,99.979
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399916.0,99.979
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
