Hits,Accuracy
399915.0,99.9788
399915.0,99.9788
399916.0,99.979
399915.0,99.9788
399909.0,99.9772
399914.0,99.9785
399916.0,99.979
399916.0,99.979
399915.0,99.9788
399909.0,99.9772
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399920.0,99.98
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399909.0,99.9772
399915.0,99.9788
399912.0,99.978
399914.0,99.9785
399913.0,99.9782
399915.0,99.9788
399913.0,99.9782
399916.0,99.979
399915.0,99.9788
399903.0,99.9757
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399919.0,99.9798
399916.0,99.979
399912.0,99.978
399919.0,99.9798
399919.0,99.9798
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399912.0,99.978
399916.0,99.979
399914.0,99.9785
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399911.0,99.9778
399913.0,99.9782
399915.0,99.9788
399916.0,99.979
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399921.0,99.9802
399915.0,99.9788
399914.0,99.9785
399914.0,99.9785
399914.0,99.9785
399915.0,99.9788
399915.0,99.9788
399913.0,99.9782
399915.0,99.9788
399917.0,99.9792
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399920.0,99.98
399916.0,99.979
399914.0,99.9785
399915.0,99.9788
399919.0,99.9798
399915.0,99.9788
399915.0,99.9788
399915.0,99.9788
399921.0,99.9802
399914.0,99.9785
399915.0,99.9788
399917.0,99.9792
399914.0,99.9785
399916.0,99.979
399915.0,99.9788
399915.0,99.9788
399914.0,99.9785
399915.0,99.9788
399910.0,99.9775
399913.0,99.9782
